genus,family
Abeillia,Trochilidae
Abroscopus,Cettiidae
Aburria,Cracidae
Acanthagenys,Meliphagidae
Acanthidops,Thraupidae
Acanthisitta,Acanthisittidae
Acanthiza,Acanthizidae
Acanthorhynchus,Meliphagidae
Acanthornis,Acanthizidae
Accipiter,Accipitridae
Aceros,Bucerotidae
Achaetops,Macrosphenidae
Acridotheres,Sturnidae
Acrobatornis,Furnariidae
Acrocephalus,Acrocephalidae
Acropternis,Rhinocryptidae
Acryllium,Numididae
Actenoides,Alcedinidae
Actinodura,Leiothrichidae
Actitis,Scolopacidae
Actophilornis,Jacanidae
Adelomyia,Trochilidae
Aechmophorus,Podicipedidae
Aegithalos,Aegithalidae
Aegithina,Aegithinidae
Aegolius,Strigidae
Aegotheles,Aegothelidae
Aegypius,Accipitridae
Aenigmatolimnas,Rallidae
Aepypodius,Megapodiidae
Aeronautes,Apodidae
Aethia,Alcidae
Aethopyga,Nectariniidae
Afropavo,Phasianidae
Agamia,Ardeidae
Agapornis,Psittacidae
Agelaioides,Icteridae
Agelaius,Icteridae
Agelastes,Numididae
Agelasticus,Icteridae
Aglaeactis,Trochilidae
Aglaiocercus,Trochilidae
Agriornis,Tyrannidae
Ailuroedus,Ptilonorhynchidae
Aimophila,Emberizidae
Aix,Anatidae
Alaemon,Alaudidae
Alauda,Alaudidae
Alca,Alcidae
Alcedo,Alcedinidae
Alcippe,Pellorneidae
Aleadryas,Oreoicidae
Alectoris,Phasianidae
Alectroenas,Columbidae
Alectrurus,Tyrannidae
Alectura,Megapodiidae
Alethe,Turdidae
Alipiopsitta,Psittacidae
Alisterus,Psittacidae
Alle,Alcidae
Alophoixus,Pycnonotidae
Alopochelidon,Hirundinidae
Alopochen,Anatidae
Amadina,Estrildidae
Amalocichla,Petroicidae
Amandava,Estrildidae
Amaurocichla,Motacillidae
Amaurolimnas,Rallidae
Amaurornis,Rallidae
Amaurospiza,Cardinalidae
Amazilia,Trochilidae
Amazona,Psittacidae
Amazonetta,Anatidae
Amblycercus,Icteridae
Amblyornis,Ptilonorhynchidae
Amblyospiza,Ploceidae
Amblyramphus,Icteridae
Ammodramus,Emberizidae
Ammomanes,Alaudidae
Ammoperdix,Phasianidae
Ampeliceps,Sturnidae
Ampelioides,Cotingidae
Ampelion,Cotingidae
Amphilais,Locustellidae
Amphispiza,Emberizidae
Amytornis,Maluridae
Anabacerthia,Furnariidae
Anabazenops,Furnariidae
Anairetes,Tyrannidae
Anaplectes,Ploceidae
Anarhynchus,Charadriidae
Anas,Anatidae
Anastomus,Ciconiidae
Ancistrops,Furnariidae
Andigena,Ramphastidae
Androdon,Trochilidae
Andropadus,Pycnonotidae
Androphobus,Psophodidae
Anhima,Anhimidae
Anhinga,Anhingidae
Anisognathus,Thraupidae
Anodorhynchus,Psittacidae
Anomalospiza,Viduidae
Anopetia,Trochilidae
Anorrhinus,Bucerotidae
Anous,Laridae
Anser,Anatidae
Anseranas,Anseranatidae
Anthocephala,Trochilidae
Anthochaera,Meliphagidae
Anthornis,Meliphagidae
Anthoscopus,Remizidae
Anthracoceros,Bucerotidae
Anthracothorax,Trochilidae
Anthreptes,Nectariniidae
Anthus,Motacillidae
Antilophia,Pipridae
Anumbius,Furnariidae
Anurolimnas,Rallidae
Anurophasis,Phasianidae
Apalharpactes,Trogonidae
Apalis,Cisticolidae
Apaloderma,Trogonidae
Apalopteron,Zosteropidae
Aphanotriccus,Tyrannidae
Aphantochroa,Trochilidae
Aphelocephala,Acanthizidae
Aphelocoma,Corvidae
Aphrastura,Furnariidae
Aphriza,Scolopacidae
Aplonis,Sturnidae
Aplopelia,Columbidae
Aprosmictus,Psittacidae
Aptenodytes,Spheniscidae
Apteryx,Apterygidae
Apus,Apodidae
Aquila,Accipitridae
Ara,Psittacidae
Arachnothera,Nectariniidae
Aramides,Rallidae
Aramidopsis,Rallidae
Aramus,Aramidae
Aratinga,Psittacidae
Arborophila,Phasianidae
Archboldia,Ptilonorhynchidae
Archilochus,Trochilidae
Ardea,Ardeidae
Ardeola,Ardeidae
Ardeotis,Otididae
Arenaria,Scolopacidae
Argusianus,Phasianidae
Arremon,Emberizidae
Arremonops,Emberizidae
Arses,Monarchidae
Artamella,Vangidae
Artamus,Artamidae
Artisornis,Cisticolidae
Arundinicola,Tyrannidae
Ashbyia,Meliphagidae
Asio,Strigidae
Aspatha,Momotidae
Asthenes,Furnariidae
Astrapia,Paradisaeidae
Atalotriccus,Tyrannidae
Atelornis,Brachypteraciidae
Athene,Strigidae
Atlantisia,Rallidae
Atlapetes,Emberizidae
Atrichornis,Atrichornithidae
Attagis,Thinocoridae
Atthis,Trochilidae
Atticora,Hirundinidae
Attila,Tyrannidae
Augastes,Trochilidae
Aulacorhynchus,Ramphastidae
Auriparus,Remizidae
Automolus,Furnariidae
Aviceda,Accipitridae
Avocettula,Trochilidae
Aythya,Anatidae
Babax,Leiothrichidae
Baeolophus,Paridae
Baeopogon,Pycnonotidae
Balaeniceps,Balaenicipitidae
Balearica,Gruidae
Bambusicola,Phasianidae
Bangsia,Thraupidae
Barnardius,Psittacidae
Bartramia,Scolopacidae
Baryphthengus,Momotidae
Basileuterus,Parulidae
Basilornis,Sturnidae
Batara,Thamnophilidae
Bathmocercus,Cisticolidae
Batis,Platysteiridae
Batrachostomus,Podargidae
Berlepschia,Furnariidae
Bernieria,Bernieridae
Bias,Platysteiridae
Biatas,Thamnophilidae
Biziura,Anatidae
Bleda,Pycnonotidae
Blythipicus,Picidae
Boissonneaua,Trochilidae
Bolbopsittacus,Psittacidae
Bolborhynchus,Psittacidae
Bombycilla,Bombycillidae
Bonasa,Phasianidae
Bostrychia,Threskiornithidae
Botaurus,Ardeidae
Bowdleria,Locustellidae
Brachycope,Ploceidae
Brachygalba,Galbulidae
Brachypteracias,Brachypteraciidae
Brachypteryx,Muscicapidae
Brachyramphus,Alcidae
Bradornis,Muscicapidae
Bradypterus,Locustellidae
Branta,Anatidae
Brotogeris,Psittacidae
Bubalornis,Ploceidae
Bubo,Strigidae
Bubulcus,Ardeidae
Bucanetes,Fringillidae
Buccanodon,Lybiidae
Bucco,Bucconidae
Bucephala,Anatidae
Buceros,Bucerotidae
Bucorvus,Bucorvidae
Buettikoferella,Locustellidae
Bulweria,Procellariidae
Buphagus,Buphagidae
Burhinus,Burhinidae
Busarellus,Accipitridae
Butastur,Accipitridae
Buteo,Accipitridae
Buteogallus,Accipitridae
Buthraupis,Thraupidae
Butorides,Ardeidae
Bycanistes,Bucerotidae
Cacatua,Psittacidae
Cacicus,Icteridae
Cacomantis,Cuculidae
Cairina,Anatidae
Calamanthus,Acanthizidae
Calamospiza,Emberizidae
Calandrella,Alaudidae
Calcarius,Calcariidae
Calicalicus,Vangidae
Calidris,Scolopacidae
Caliechthrus,Cuculidae
Callacanthis,Fringillidae
Callaeas,Callaeatidae
Callipepla,Odontophoridae
Calliphlox,Trochilidae
Callocephalon,Psittacidae
Callonetta,Anatidae
Calochaetes,Thraupidae
Calocitta,Corvidae
Caloenas,Columbidae
Calonectris,Procellariidae
Caloperdix,Phasianidae
Calorhamphus,Megalaimidae
Calothorax,Trochilidae
Calypte,Trochilidae
Calyptocichla,Pycnonotidae
Calyptomena,Eurylaimidae
Calyptophilus,Thraupidae
Calyptorhynchus,Psittacidae
Calyptura,Cotingidae
Camarhynchus,Thraupidae
Camaroptera,Cisticolidae
Campephaga,Campephagidae
Campephilus,Picidae
Campethera,Picidae
Campochaera,Campephagidae
Camptostoma,Tyrannidae
Campylopterus,Trochilidae
Campylorhamphus,Furnariidae
Campylorhynchus,Troglodytidae
Canirallus,Rallidae
Capito,Capitonidae
Caprimulgus,Caprimulgidae
Capsiempis,Tyrannidae
Caracara,Falconidae
Cardellina,Parulidae
Cardinalis,Cardinalidae
Carduelis,Fringillidae
Cariama,Cariamidae
Caridonax,Alcedinidae
Carpococcyx,Cuculidae
Carpodacus,Fringillidae
Carpodectes,Cotingidae
Carpornis,Cotingidae
Caryothraustes,Cardinalidae
Casiornis,Tyrannidae
Casmerodius,Ardeidae
Casuarius,Casuariidae
Catamblyrhynchus,Thraupidae
Catamenia,Thraupidae
Cataponera,Turdidae
Catharacta,Stercorariidae
Catharopeza,Parulidae
Cathartes,Cathartidae
Catharus,Turdidae
Catherpes,Troglodytidae
Catoptrophorus,Scolopacidae
Catreus,Phasianidae
Celeus,Picidae
Centrocercus,Phasianidae
Centropus,Cuculidae
Cephalopterus,Cotingidae
Cephalopyrus,Remizidae
Cepphus,Alcidae
Ceratogymna,Bucerotidae
Cercibis,Threskiornithidae
Cercococcyx,Cuculidae
Cercomacra,Thamnophilidae
Cercomela,Muscicapidae
Cercotrichas,Muscicapidae
Cereopsis,Anatidae
Cerorhinca,Alcidae
Certhia,Certhiidae
Certhiaxis,Furnariidae
Certhidea,Thraupidae
Certhilauda,Alaudidae
Certhionyx,Meliphagidae
Ceryle,Alcedinidae
Cettia,Cettiidae
Ceuthmochares,Cuculidae
Ceyx,Alcedinidae
Chaetocercus,Trochilidae
Chaetops,Chaetopidae
Chaetorhynchus,Dicruridae
Chaetornis,Locustellidae
Chaetura,Apodidae
Chaimarrornis,Muscicapidae
Chalcophaps,Columbidae
Chalcopsitta,Psittacidae
Chalcostigma,Trochilidae
Chalybura,Trochilidae
Chamaea,Sylviidae
Chamaepetes,Cracidae
Chamaeza,Formicariidae
Charadrius,Charadriidae
Charitospiza,Thraupidae
Charmosyna,Psittacidae
Chasiempis,Monarchidae
Chauna,Anhimidae
Chelictinia,Accipitridae
Chelidoptera,Bucconidae
Chelidorhynx,Stenostiridae
Chen,Anatidae
Chenonetta,Anatidae
Cheramoeca,Hirundinidae
Chersomanes,Alaudidae
Chersophilus,Alaudidae
Chionis,Chionidae
Chiroxiphia,Pipridae
Chlamydera,Ptilonorhynchidae
Chlamydochaera,Turdidae
Chlamydotis,Otididae
Chlidonias,Laridae
Chloephaga,Anatidae
Chlorestes,Trochilidae
Chloroceryle,Alcedinidae
Chlorocharis,Zosteropidae
Chlorochrysa,Thraupidae
Chlorocichla,Pycnonotidae
Chloropeta,Acrocephalidae
Chlorophanes,Thraupidae
Chlorophonia,Fringillidae
Chloropsis,Chloropseidae
Chlorornis,Thraupidae
Chlorospingus,Emberizidae
Chlorostilbon,Trochilidae
Chlorothraupis,Cardinalidae
Chondestes,Emberizidae
Chondrohierax,Accipitridae
Chordeiles,Caprimulgidae
Chrysococcyx,Cuculidae
Chrysocolaptes,Picidae
Chrysolampis,Trochilidae
Chrysolophus,Phasianidae
Chrysomma,Sylviidae
Chrysomus,Icteridae
Chrysothlypis,Thraupidae
Chrysuronia,Trochilidae
Chthonicola,Acanthizidae
Chunga,Cariamidae
Cichladusa,Muscicapidae
Cichlocolaptes,Furnariidae
Cichlopsis,Turdidae
Cicinnurus,Paradisaeidae
Ciconia,Ciconiidae
Cinclidium,Muscicapidae
Cinclocerthia,Mimidae
Cinclodes,Furnariidae
Cincloramphus,Locustellidae
Cinclosoma,Psophodidae
Cinclus,Cinclidae
Cinnycerthia,Troglodytidae
Cinnyricinclus,Sturnidae
Circaetus,Accipitridae
Circus,Accipitridae
Cissa,Corvidae
Cissopis,Thraupidae
Cisticola,Cisticolidae
Cistothorus,Troglodytidae
Cittura,Alcedinidae
Cladorhynchus,Recurvirostridae
Clamator,Cuculidae
Clangula,Anatidae
Claravis,Columbidae
Cleptornis,Zosteropidae
Clibanornis,Furnariidae
Climacteris,Climacteridae
Clypicterus,Icteridae
Clytoceyx,Alcedinidae
Clytoctantes,Thamnophilidae
Clytolaema,Trochilidae
Clytomyias,Maluridae
Clytorhynchus,Monarchidae
Clytospiza,Estrildidae
Cnemarchus,Tyrannidae
Cnemophilus,Cnemophilidae
Cnemoscopus,Thraupidae
Cnemotriccus,Tyrannidae
Cnipodectes,Tyrannidae
Coccothraustes,Fringillidae
Coccycolius,Sturnidae
Coccycua,Cuculidae
Coccyzus,Cuculidae
Cochlearius,Ardeidae
Cochoa,Turdidae
Coeligena,Trochilidae
Coenocorypha,Scolopacidae
Coereba,Coerebidae
Colaptes,Picidae
Colibri,Trochilidae
Colinus,Odontophoridae
Colius,Coliidae
Collocalia,Apodidae
Colluricincla,Pachycephalidae
Colonia,Tyrannidae
Colorhamphus,Tyrannidae
Columba,Columbidae
Columbina,Columbidae
Compsospiza,Thraupidae
Compsothraupis,Thraupidae
Conioptilon,Cotingidae
Conirostrum,Thraupidae
Conopias,Tyrannidae
Conopophaga,Conopophagidae
Conopophila,Meliphagidae
Conostoma,Sylviidae
Conothraupis,Thraupidae
Contopus,Tyrannidae
Copsychus,Muscicapidae
Coracias,Coraciidae
Coracina,Campephagidae
Coracopsis,Psittacidae
Coracornis,Pachycephalidae
Coragyps,Cathartidae
Corapipo,Pipridae
Corcorax,Corcoracidae
Cormobates,Climacteridae
Corvinella,Laniidae
Corvus,Corvidae
Corydon,Eurylaimidae
Coryphaspiza,Thraupidae
Coryphistera,Furnariidae
Coryphospingus,Thraupidae
Corythaeola,Musophagidae
Corythaixoides,Musophagidae
Corythopis,Tyrannidae
Coscoroba,Anatidae
Cosmopsarus,Sturnidae
Cossypha,Muscicapidae
Cossyphicula,Muscicapidae
Cotinga,Cotingidae
Coturnicops,Rallidae
Coturnix,Phasianidae
Coua,Cuculidae
Cracticus,Cracticidae
Cranioleuca,Furnariidae
Crateroscelis,Acanthizidae
Crax,Cracidae
Creagrus,Laridae
Creatophora,Sturnidae
Crecopsis,Rallidae
Creurgops,Thraupidae
Crex,Rallidae
Crinifer,Musophagidae
Criniger,Pycnonotidae
Crocias,Leiothrichidae
Crossleyia,Bernieridae
Crossoptilon,Phasianidae
Crotophaga,Cuculidae
Crypsirina,Corvidae
Cryptophaps,Columbidae
Cryptospiza,Estrildidae
Cryptosylvicola,Bernieridae
Crypturellus,Tinamidae
Cuculus,Cuculidae
Culicicapa,Stenostiridae
Culicivora,Tyrannidae
Curaeus,Icteridae
Cursorius,Glareolidae
Cutia,Leiothrichidae
Cyanerpes,Thraupidae
Cyanicterus,Thraupidae
Cyanochen,Anatidae
Cyanocitta,Corvidae
Cyanocompsa,Cardinalidae
Cyanocorax,Corvidae
Cyanolanius,Vangidae
Cyanolimnas,Rallidae
Cyanoliseus,Psittacidae
Cyanoloxia,Cardinalidae
Cyanolyca,Corvidae
Cyanophaia,Trochilidae
Cyanopica,Corvidae
Cyanopsitta,Psittacidae
Cyanoptila,Muscicapidae
Cyanoramphus,Psittacidae
Cyclarhis,Vireonidae
Cyclopsitta,Psittacidae
Cygnus,Anatidae
Cymbilaimus,Thamnophilidae
Cymbirhynchus,Eurylaimidae
Cynanthus,Trochilidae
Cyornis,Muscicapidae
Cyphorhinus,Troglodytidae
Cypseloides,Apodidae
Cypsiurus,Apodidae
Cypsnagra,Thraupidae
Cyrtonyx,Odontophoridae
Dacelo,Alcedinidae
Dacnis,Thraupidae
Dactylortyx,Odontophoridae
Damophila,Trochilidae
Daphoenositta,Neosittidae
Daption,Procellariidae
Daptrius,Falconidae
Dasycrotapha,Zosteropidae
Dasyornis,Dasyornithidae
Deconychura,Furnariidae
Delichon,Hirundinidae
Delothraupis,Thraupidae
Deltarhynchus,Tyrannidae
Dendragapus,Phasianidae
Dendrexetastes,Furnariidae
Dendrocincla,Furnariidae
Dendrocitta,Corvidae
Dendrocolaptes,Furnariidae
Dendrocopos,Picidae
Dendrocygna,Anatidae
Dendroica,Parulidae
Dendronanthus,Motacillidae
Dendropicos,Picidae
Dendroplex,Furnariidae
Dendrortyx,Odontophoridae
Deroptyus,Psittacidae
Dicaeum,Dicaeidae
Dichrozona,Thamnophilidae
Dicrurus,Dicruridae
Didunculus,Columbidae
Diglossa,Thraupidae
Dinemellia,Ploceidae
Dinopium,Picidae
Diomedea,Diomedeidae
Diopsittaca,Psittacidae
Dioptrornis,Muscicapidae
Discosura,Trochilidae
Diuca,Thraupidae
Dives,Icteridae
Dolichonyx,Icteridae
Doliornis,Cotingidae
Dolospingus,Thraupidae
Donacobius,Donacobiidae
Donacospiza,Thraupidae
Doricha,Trochilidae
Doryfera,Trochilidae
Drepanoptila,Columbidae
Dromaeocercus,Locustellidae
Dromaius,Dromaiidae
Dromas,Dromadidae
Dromococcyx,Cuculidae
Drymocichla,Cisticolidae
Drymodes,Petroicidae
Drymophila,Thamnophilidae
Drymornis,Furnariidae
Dryocopus,Picidae
Dryolimnas,Rallidae
Dryoscopus,Malaconotidae
Dryotriorchis,Accipitridae
Dubusia,Thraupidae
Ducula,Columbidae
Dulus,Dulidae
Dumetella,Mimidae
Dumetia,Timaliidae
Dysithamnus,Thamnophilidae
Eclectus,Psittacidae
Egretta,Ardeidae
Elaenia,Tyrannidae
Elanoides,Accipitridae
Elanus,Accipitridae
Electron,Momotidae
Eleoscytalopus,Rhinocryptidae
Eleothreptus,Caprimulgidae
Elminia,Stenostiridae
Elseyornis,Charadriidae
Elvira,Trochilidae
Emberiza,Emberizidae
Emberizoides,Thraupidae
Embernagra,Thraupidae
Emblema,Estrildidae
Eminia,Cisticolidae
Empidonax,Tyrannidae
Empidonomus,Tyrannidae
Empidornis,Muscicapidae
Enicognathus,Psittacidae
Enicurus,Muscicapidae
Enodes,Sturnidae
Ensifera,Trochilidae
Entomodestes,Turdidae
Entomyzon,Meliphagidae
Eophona,Fringillidae
Eopsaltria,Petroicidae
Eos,Psittacidae
Ephippiorhynchus,Ciconiidae
Epimachus,Paradisaeidae
Epinecrophylla,Thamnophilidae
Epthianura,Meliphagidae
Eremalauda,Alaudidae
Eremiornis,Locustellidae
Eremomela,Cisticolidae
Eremophila,Alaudidae
Eremopsaltria,Fringillidae
Eremopterix,Alaudidae
Ergaticus,Parulidae
Eriocnemis,Trochilidae
Erithacus,Muscicapidae
Erpornis,Vireonidae
Erythrocercus,Erythrocercidae
Erythrogonys,Charadriidae
Erythropygia,Muscicapidae
Erythrotriorchis,Accipitridae
Erythrura,Estrildidae
Esacus,Burhinidae
Estrilda,Estrildidae
Eubucco,Capitonidae
Eucometis,Thraupidae
Eudocimus,Threskiornithidae
Eudromia,Tinamidae
Eudromias,Charadriidae
Eudynamys,Cuculidae
Eudyptes,Spheniscidae
Eudyptula,Spheniscidae
Eugenes,Trochilidae
Eugerygone,Petroicidae
Eugralla,Rhinocryptidae
Eulabeornis,Rallidae
Eulacestoma,Neosittidae
Eulampis,Trochilidae
Eulidia,Trochilidae
Eulipoa,Megapodiidae
Eumomota,Momotidae
Eumyias,Muscicapidae
Euneornis,Thraupidae
Eunymphicus,Psittacidae
Eupetes,Eupetidae
Eupetomena,Trochilidae
Euphagus,Icteridae
Eupherusa,Trochilidae
Euphonia,Fringillidae
Euplectes,Ploceidae
Eupodotis,Otididae
Euptilotis,Trogonidae
Eurocephalus,Laniidae
Eurochelidon,Hirundinidae
Eurostopodus,Caprimulgidae
Euryceros,Vangidae
Eurylaimus,Eurylaimidae
Eurynorhynchus,Scolopacidae
Euryptila,Cisticolidae
Eurypyga,Eurypygidae
Eurystomus,Coraciidae
Euscarthmus,Tyrannidae
Euschistospiza,Estrildidae
Euthlypis,Parulidae
Eutoxeres,Trochilidae
Eutrichomyias,Monarchidae
Eutriorchis,Accipitridae
Falco,Falconidae
Falculea,Vangidae
Falcunculus,Pachycephalidae
Ferminia,Troglodytidae
Ficedula,Muscicapidae
Florisuga,Trochilidae
Fluvicola,Tyrannidae
Formicarius,Formicariidae
Formicivora,Thamnophilidae
Forpus,Psittacidae
Foudia,Ploceidae
Foulehaio,Meliphagidae
Francolinus,Phasianidae
Fraseria,Muscicapidae
Fratercula,Alcidae
Frederickena,Thamnophilidae
Fregata,Fregatidae
Fregetta,Hydrobatidae
Fringilla,Fringillidae
Fulica,Rallidae
Fulmarus,Procellariidae
Furnarius,Furnariidae
Galbalcyrhynchus,Galbulidae
Galbula,Galbulidae
Galerida,Alaudidae
Gallicolumba,Columbidae
Gallicrex,Rallidae
Gallinago,Scolopacidae
Gallinula,Rallidae
Gallirallus,Rallidae
