genus,family
Galloperdix,Phasianidae
Gallus,Phasianidae
Gampsonyx,Accipitridae
Gampsorhynchus,Pellorneidae
Garrodia,Hydrobatidae
Garrulax,Leiothrichidae
Garrulus,Corvidae
Gavia,Gaviidae
Gecinulus,Picidae
Geococcyx,Cuculidae
Geocolaptes,Picidae
Geoffroyus,Psittacidae
Geomalia,Turdidae
Geopelia,Columbidae
Geophaps,Columbidae
Geositta,Furnariidae
Geospiza,Thraupidae
Geothlypis,Parulidae
Geotrygon,Columbidae
Geranoaetus,Accipitridae
Geranospiza,Accipitridae
Geronticus,Threskiornithidae
Gerygone,Acanthizidae
Glareola,Glareolidae
Glaucidium,Strigidae
Glaucis,Trochilidae
Glossopsitta,Psittacidae
Glycichaera,Meliphagidae
Glyphorynchus,Furnariidae
Gnorimopsar,Icteridae
Goethalsia,Trochilidae
Goldmania,Trochilidae
Gorsachius,Ardeidae
Goura,Columbidae
Gracula,Sturnidae
Grafisia,Sturnidae
Grallaria,Grallariidae
Grallaricula,Grallariidae
Grallina,Monarchidae
Graminicola,Pellorneidae
Granatellus,Cardinalidae
Grandala,Muscicapidae
Grantiella,Meliphagidae
Graueria,Cettiidae
Graydidascalus,Psittacidae
Grus,Gruidae
Guadalcanaria,Meliphagidae
Guaruba,Psittacidae
Gubernatrix,Emberizidae
Gubernetes,Tyrannidae
Guira,Cuculidae
Guttera,Numididae
Gyalophylax,Furnariidae
Gygis,Laridae
Gymnobucco,Lybiidae
Gymnocichla,Thamnophilidae
Gymnocrex,Rallidae
Gymnoderus,Cotingidae
Gymnoglaux,Strigidae
Gymnogyps,Cathartidae
Gymnomystax,Icteridae
Gymnomyza,Meliphagidae
Gymnophaps,Columbidae
Gymnopithys,Thamnophilidae
Gymnorhina,Cracticidae
Gymnorhinus,Corvidae
Gypaetus,Accipitridae
Gypohierax,Accipitridae
Gyps,Accipitridae
Gypsophila,Pellorneidae
Habia,Cardinalidae
Habroptila,Rallidae
Haematoderus,Cotingidae
Haematopus,Haematopodidae
Haematortyx,Phasianidae
Haematospiza,Fringillidae
Halcyon,Alcedinidae
Haliaeetus,Accipitridae
Haliastur,Accipitridae
Halobaena,Procellariidae
Halocyptena,Hydrobatidae
Hamirostra,Accipitridae
Hapalopsittaca,Psittacidae
Hapaloptila,Bucconidae
Haplochelidon,Hirundinidae
Haplophaedia,Trochilidae
Haplospiza,Thraupidae
Harpactes,Trogonidae
Harpagus,Accipitridae
Harpia,Accipitridae
Harpyhaliaetus,Accipitridae
Harpyopsis,Accipitridae
Heinrichia,Muscicapidae
Heleia,Zosteropidae
Heliactin,Trochilidae
Heliangelus,Trochilidae
Helicolestes,Accipitridae
Heliobletus,Furnariidae
Heliodoxa,Trochilidae
Heliolais,Cisticolidae
Heliomaster,Trochilidae
Heliopais,Heliornithidae
Heliornis,Heliornithidae
Heliothryx,Trochilidae
Hellmayrea,Furnariidae
Helmitheros,Parulidae
Hemicircus,Picidae
Hemignathus,Fringillidae
Hemiphaga,Columbidae
Hemiprocne,Hemiprocnidae
Hemipus,Tephrodornithidae
Hemispingus,Thraupidae
Hemitesia,Cettiidae
Hemithraupis,Thraupidae
Hemitriccus,Tyrannidae
Hemixos,Pycnonotidae
Henicopernis,Accipitridae
Henicophaps,Columbidae
Henicorhina,Troglodytidae
Herpetotheres,Falconidae
Herpsilochmus,Thamnophilidae
Heterocercus,Pipridae
Heteroglaux,Strigidae
Heteromirafra,Alaudidae
Heteromunia,Estrildidae
Heteromyias,Petroicidae
Heteronetta,Anatidae
Heterophasia,Leiothrichidae
Heteroscelus,Scolopacidae
Heterospingus,Thraupidae
Hieraaetus,Accipitridae
Himantopus,Recurvirostridae
Himantornis,Rallidae
Himatione,Fringillidae
Hippolais,Acrocephalidae
Hirundapus,Apodidae
Hirundinea,Tyrannidae
Hirundo,Hirundinidae
Histrionicus,Anatidae
Histurgops,Passeridae
Hodgsonius,Muscicapidae
Horizorhinus,Sylviidae
Houbaropsis,Otididae
Humblotia,Muscicapidae
Hydrobates,Hydrobatidae
Hydrochous,Apodidae
Hydrophasianus,Jacanidae
Hydropsalis,Caprimulgidae
Hylacola,Acanthizidae
Hylexetastes,Furnariidae
Hylia,Cettiidae
Hyliota,Hyliotidae
Hylocharis,Trochilidae
Hylocichla,Turdidae
Hylocitrea,Hylocitreidae
Hylocryptus,Furnariidae
Hyloctistes,Furnariidae
Hylomanes,Momotidae
Hylonympha,Trochilidae
Hylopezus,Grallariidae
Hylophilus,Vireonidae
Hylophylax,Thamnophilidae
Hylorchilus,Troglodytidae
Hymenolaimus,Anatidae
Hymenops,Tyrannidae
Hypargos,Estrildidae
Hypergerus,Cisticolidae
Hypnelus,Bucconidae
Hypocnemis,Thamnophilidae
Hypocnemoides,Thamnophilidae
Hypocolius,Hypocoliidae
Hypocryptadius,Passeridae
Hypoedaleus,Thamnophilidae
Hypogramma,Nectariniidae
Hypopyrrhus,Icteridae
Hypositta,Vangidae
Hypothymis,Monarchidae
Hypsipetes,Pycnonotidae
Ibidorhyncha,Ibidorhynchidae
Ibycter,Falconidae
Ichthyophaga,Accipitridae
Icteria,Parulidae
Icterus,Icteridae
Ictinaetus,Accipitridae
Ictinia,Accipitridae
Idiopsar,Thraupidae
Ifrita,Monarchidae
Ilicura,Pipridae
Illadopsis,Pellorneidae
Incana,Cisticolidae
Incaspiza,Thraupidae
Indicator,Indicatoridae
Inezia,Tyrannidae
Iodopleura,Cotingidae
Iole,Pycnonotidae
Irania,Muscicapidae
Irediparra,Jacanidae
Irena,Irenidae
Iridophanes,Thraupidae
Iridosornis,Thraupidae
Ithaginis,Phasianidae
Ixobrychus,Ardeidae
Ixonotus,Pycnonotidae
Ixos,Pycnonotidae
Jabiru,Ciconiidae
Jabouilleia,Pellorneidae
Jacamaralcyon,Galbulidae
Jacamerops,Galbulidae
Jacana,Jacanidae
Jubula,Strigidae
Junco,Emberizidae
Jynx,Picidae
Kakamega,Arcanatoridae
Kaupifalco,Accipitridae
Kenopia,Pellorneidae
Ketupa,Strigidae
Klais,Trochilidae
Knipolegus,Tyrannidae
Kupeornis,Leiothrichidae
Lacedo,Alcedinidae
Lafresnaya,Trochilidae
Lagonosticta,Estrildidae
Lagopus,Phasianidae
Lalage,Campephagidae
Lampornis,Trochilidae
Lamprolaima,Trochilidae
Lamprolia,Rhipiduridae
Lampropsar,Icteridae
Lamprospiza,Thraupidae
Lamprotornis,Sturnidae
Laniarius,Malaconotidae
Laniisoma,Cotingidae
Lanio,Thraupidae
Laniocera,Cotingidae
Lanioturdus,Platysteiridae
Lanius,Laniidae
Larosterna,Laridae
Larus,Laridae
Laterallus,Rallidae
Lathamus,Psittacidae
Lathrotriccus,Tyrannidae
Latoucheornis,Emberizidae
Legatus,Tyrannidae
Leiothrix,Leiothrichidae
Leipoa,Megapodiidae
Leonardina,Muscicapidae
Lepidocolaptes,Furnariidae
Lepidopyga,Trochilidae
Lepidothrix,Pipridae
Leptasthenura,Furnariidae
Leptodon,Accipitridae
Leptopoecile,Aegithalidae
Leptopogon,Tyrannidae
Leptopterus,Vangidae
Leptoptilos,Ciconiidae
Leptosittaca,Psittacidae
Leptosomus,Leptosomidae
Leptotila,Columbidae
Lerwa,Phasianidae
Lesbia,Trochilidae
Lessonia,Tyrannidae
Leucippus,Trochilidae
Leucochloris,Trochilidae
Leucopeza,Parulidae
Leucophaeus,Laridae
Leucopsar,Sturnidae
Leucopternis,Accipitridae
Leucosarcia,Columbidae
Leucosticte,Fringillidae
Lewinia,Rallidae
Lichenostomus,Meliphagidae
Lichmera,Meliphagidae
Limicola,Scolopacidae
Limnoctites,Furnariidae
Limnodromus,Scolopacidae
Limnornis,Furnariidae
Limnothlypis,Parulidae
Limosa,Scolopacidae
Linurgus,Fringillidae
Liocichla,Leiothrichidae
Lioptilus,Sylviidae
Liosceles,Rhinocryptidae
Lipaugus,Cotingidae
Loboparadisea,Cnemophilidae
Lochmias,Furnariidae
Locustella,Locustellidae
Loddigesia,Trochilidae
Lonchura,Estrildidae
Lophaetus,Accipitridae
Lophodytes,Anatidae
Lophoictinia,Accipitridae
Lopholaimus,Columbidae
Lophonetta,Anatidae
Lophophorus,Phasianidae
Lophorina,Paradisaeidae
Lophornis,Trochilidae
Lophospingus,Thraupidae
Lophostrix,Strigidae
Lophotibis,Threskiornithidae
Lophotriccus,Tyrannidae
Lophotriorchis,Accipitridae
Lophozosterops,Zosteropidae
Lophura,Phasianidae
Loriculus,Psittacidae
Lorius,Psittacidae
Loxia,Fringillidae
Loxigilla,Thraupidae
Loxioides,Fringillidae
Loxipasser,Thraupidae
Loxops,Fringillidae
Lugensa,Procellariidae
Lullula,Alaudidae
Lurocalis,Caprimulgidae
Luscinia,Muscicapidae
Lybius,Lybiidae
Lycocorax,Paradisaeidae
Lymnocryptes,Scolopacidae
Macgregoria,Meliphagidae
Machaerirhynchus,Machaerirhynchidae
Machaeropterus,Pipridae
Macheiramphus,Accipitridae
Machetornis,Tyrannidae
Mackenziaena,Thamnophilidae
Macroagelaius,Icteridae
Macrocephalon,Megapodiidae
Macrodipteryx,Caprimulgidae
Macronectes,Procellariidae
Macronous,Timaliidae
Macronyx,Motacillidae
Macropsalis,Caprimulgidae
Macropygia,Columbidae
Macrosphenus,Macrosphenidae
Madanga,Zosteropidae
Malacocincla,Pellorneidae
Malaconotus,Malaconotidae
Malacopteron,Pellorneidae
Malacoptila,Bucconidae
Malacorhynchus,Anatidae
Malcorus,Cisticolidae
Malia,Pycnonotidae
Malimbus,Ploceidae
Malurus,Maluridae
Manacus,Pipridae
Mandingoa,Estrildidae
Manorina,Meliphagidae
Manucodia,Paradisaeidae
Margaroperdix,Phasianidae
Margarops,Mimidae
Margarornis,Furnariidae
Marmaronetta,Anatidae
Masius,Pipridae
Mayrornis,Monarchidae
Mearnsia,Apodidae
Mecocerculus,Tyrannidae
Megabyas,Platysteiridae
Megaceryle,Alcedinidae
Megacrex,Rallidae
Megadyptes,Spheniscidae
Megalaima,Megalaimidae
Megalurulus,Locustellidae
Megalurus,Locustellidae
Megapodius,Megapodiidae
Megarynchus,Tyrannidae
Megascops,Strigidae
Megastictus,Thamnophilidae
Megatriorchis,Accipitridae
Megaxenops,Furnariidae
Megazosterops,Zosteropidae
Meiglyptes,Picidae
Melaenornis,Muscicapidae
Melampitta,Corcoracidae
Melamprosops,Fringillidae
Melanerpes,Picidae
Melanitta,Anatidae
Melanocharis,Melanocharitidae
Melanochlora,Paridae
Melanocorypha,Alaudidae
Melanodera,Thraupidae
Melanodryas,Petroicidae
Melanopareia,Melanopareiidae
Melanoperdix,Phasianidae
Melanoptila,Mimidae
Melanospiza,Thraupidae
Melanotis,Mimidae
Meleagris,Phasianidae
Melichneutes,Indicatoridae
Melidectes,Meliphagidae
Melidora,Alcedinidae
Melierax,Accipitridae
Melignomon,Indicatoridae
Melilestes,Meliphagidae
Meliphaga,Meliphagidae
Melipotes,Meliphagidae
Melithreptus,Meliphagidae
Melitograis,Meliphagidae
Mellisuga,Trochilidae
Melocichla,Macrosphenidae
Melophus,Emberizidae
Melopsittacus,Psittacidae
Melopyrrha,Thraupidae
Melospiza,Emberizidae
Melozone,Emberizidae
Menura,Menuridae
Merganetta,Anatidae
Mergellus,Anatidae
Mergus,Anatidae
Meropogon,Meropidae
Merops,Meropidae
Merulaxis,Rhinocryptidae
Mesembrinibis,Threskiornithidae
Mesitornis,Mesitornithidae
Mesophoyx,Ardeidae
Mesopicos,Picidae
Metabolus,Monarchidae
Metallura,Trochilidae
Metopidius,Jacanidae
Metopothrix,Furnariidae
Metriopelia,Columbidae
Micrastur,Falconidae
Micrathene,Strigidae
Microbates,Polioptilidae
Microcerculus,Troglodytidae
Microchera,Trochilidae
Microdynamis,Cuculidae
Microeca,Petroicidae
Microhierax,Falconidae
Microligea,Parulidae
Micromacronus,Timaliidae
Micromonacha,Bucconidae
Microparra,Jacanidae
Micropsitta,Psittacidae
Micropygia,Rallidae
Microrhopias,Thamnophilidae
Microstilbon,Trochilidae
Miliaria,Emberizidae
Milvago,Falconidae
Milvus,Accipitridae
Mimizuku,Strigidae
Mimus,Mimidae
Minla,Leiothrichidae
Mino,Sturnidae
Mionectes,Tyrannidae
Mirafra,Alaudidae
Mitrephanes,Tyrannidae
Mitrospingus,Thraupidae
Mitu,Cracidae
Mniotilta,Parulidae
Modulatrix,Arcanatoridae
Mohoua,Acanthizidae
Molothrus,Icteridae
Momotus,Momotidae
Monachella,Petroicidae
Monarcha,Monarchidae
Monasa,Bucconidae
Monias,Mesitornithidae
Monticola,Muscicapidae
Montifringilla,Passeridae
Morococcyx,Cuculidae
Morphnus,Accipitridae
Morus,Sulidae
Motacilla,Motacillidae
Mulleripicus,Picidae
Muscicapa,Muscicapidae
Muscicapella,Muscicapidae
Muscigralla,Tyrannidae
Muscipipra,Tyrannidae
Muscisaxicola,Tyrannidae
Musophaga,Musophagidae
Myadestes,Turdidae
Mycerobas,Fringillidae
Mycteria,Ciconiidae
Myiagra,Monarchidae
Myiarchus,Tyrannidae
Myiobius,Tyrannidae
Myioborus,Parulidae
Myiodynastes,Tyrannidae
Myiomela,Muscicapidae
Myiopagis,Tyrannidae
Myioparus,Muscicapidae
Myiophobus,Tyrannidae
Myiopsitta,Psittacidae
Myiornis,Tyrannidae
Myiotheretes,Tyrannidae
Myiotriccus,Tyrannidae
Myiozetetes,Tyrannidae
Myophonus,Muscicapidae
Myornis,Rhinocryptidae
Myrmeciza,Thamnophilidae
Myrmecocichla,Muscicapidae
Myrmia,Trochilidae
Myrmoborus,Thamnophilidae
Myrmochanes,Thamnophilidae
Myrmorchilus,Thamnophilidae
Myrmornis,Thamnophilidae
Myrmothera,Grallariidae
Myrmotherula,Thamnophilidae
Myrtis,Trochilidae
Mystacornis,Vangidae
Myza,Meliphagidae
Myzomela,Meliphagidae
Myzornis,Sylviidae
Namibornis,Muscicapidae
Nandayus,Psittacidae
Nannopsittaca,Psittacidae
Napothera,Pellorneidae
Nasica,Furnariidae
Neafrapus,Apodidae
Necrosyrtes,Accipitridae
Nectarinia,Nectariniidae
Nemosia,Thraupidae
Neochelidon,Hirundinidae
Neochen,Anatidae
Neochmia,Estrildidae
Neocichla,Sturnidae
Neocossyphus,Turdidae
Neocrex,Rallidae
Neoctantes,Thamnophilidae
Neodrepanis,Philepittidae
Neolalage,Monarchidae
Neolestes,Pycnonotidae
Neomixis,Cisticolidae
Neomorphus,Cuculidae
Neopelma,Pipridae
Neophema,Psittacidae
Neophron,Accipitridae
Neopipo,Tyrannidae
Neopsephotus,Psittacidae
Neopsittacus,Psittacidae
Neospiza,Thraupidae
Neothraupis,Thraupidae
Neotis,Otididae
Neoxolmis,Tyrannidae
Nephelornis,Thraupidae
Nesasio,Strigidae
Nesillas,Acrocephalidae
Nesocharis,Estrildidae
Nesocichla,Turdidae
Nesoclopeus,Rallidae
Nesoctites,Picidae
Nesoenas,Columbidae
Nesofregetta,Hydrobatidae
Nesopsar,Icteridae
Nesospingus,Thraupidae
Nesospiza,Thraupidae
Nesotriccus,Tyrannidae
Nestor,Psittacidae
Netta,Anatidae
Nettapus,Anatidae
Newtonia,Vangidae
Nicator,Nicatoridae
Nigrita,Estrildidae
Nilaus,Malaconotidae
Niltava,Muscicapidae
Ninox,Strigidae
Nipponia,Threskiornithidae
Nisaetus,Accipitridae
Nomonyx,Anatidae
Nonnula,Bucconidae
Northiella,Psittacidae
Notharchus,Bucconidae
Nothocercus,Tinamidae
Nothocrax,Cracidae
Nothoprocta,Tinamidae
Nothura,Tinamidae
Notiochelidon,Hirundinidae
Notiomystis,Notiomystidae
Nucifraga,Corvidae
Numenius,Scolopacidae
Numida,Numididae
Nyctanassa,Ardeidae
Nyctibius,Nyctibiidae
Nycticorax,Ardeidae
Nyctidromus,Caprimulgidae
Nyctiphrynus,Caprimulgidae
Nyctiprogne,Caprimulgidae
Nyctyornis,Meropidae
Nymphicus,Psittacidae
Nystalus,Bucconidae
Oceanites,Hydrobatidae
Oceanodroma,Hydrobatidae
Ochetorhynchus,Furnariidae
Ochthoeca,Tyrannidae
Ochthornis,Tyrannidae
Ocreatus,Trochilidae
Oculocincta,Zosteropidae
Ocyalus,Icteridae
Ocyceros,Bucerotidae
Ocyphaps,Columbidae
Odontophorus,Odontophoridae
Odontorchilus,Troglodytidae
Oedistoma,Melanocharitidae
Oena,Columbidae
Oenanthe,Muscicapidae
Ognorhynchus,Psittacidae
Oncostoma,Tyrannidae
Onychognathus,Sturnidae
Onychorhynchus,Tyrannidae
Opisthocomus,Opisthocomidae
Opisthoprora,Trochilidae
Oporornis,Parulidae
Orchesticus,Thraupidae
Oreocharis,Paramythiidae
Oreoica,Oreoicidae
Oreolais,Cisticolidae
Oreomanes,Thraupidae
Oreomystis,Fringillidae
Oreonympha,Trochilidae
Oreophasis,Cracidae
Oreopholus,Charadriidae
Oreophylax,Furnariidae
Oreopsar,Icteridae
Oreopsittacus,Psittacidae
Oreornis,Meliphagidae
Oreortyx,Odontophoridae
Oreoscoptes,Mimidae
Oreoscopus,Acanthizidae
Oreostruthus,Estrildidae
Oreothraupis,Thraupidae
Oreotrochilus,Trochilidae
Origma,Acanthizidae
Oriolia,Vangidae
Oriolus,Oriolidae
Oriturus,Emberizidae
Ornithion,Tyrannidae
Ortalis,Cracidae
Orthogonys,Thraupidae
Orthonyx,Orthonychidae
Orthopsittaca,Psittacidae
Orthorhyncus,Trochilidae
Orthotomus,Cisticolidae
Ortygospiza,Estrildidae
Ortyxelos,Turnicidae
Oryzoborus,Thraupidae
Otidiphaps,Columbidae
Otis,Otididae
Otus,Strigidae
Oxylabes,Bernieridae
Oxypogon,Trochilidae
Oxyruncus,Cotingidae
Oxyura,Anatidae
Pachycare,Acanthizidae
Pachycephala,Pachycephalidae
Pachycephalopsis,Petroicidae
Pachycoccyx,Cuculidae
Pachyptila,Procellariidae
Pachyramphus,Cotingidae
Padda,Estrildidae
Pagodroma,Procellariidae
Pagophila,Laridae
Palmeria,Fringillidae
Pandion,Pandionidae
Panterpe,Trochilidae
Panurus,Panuridae
Panyptila,Apodidae
Papasula,Sulidae
Parabuteo,Accipitridae
Paradigalla,Paradisaeidae
Paradisaea,Paradisaeidae
Paradoxornis,Sylviidae
Paramythia,Paramythiidae
Pardalotus,Pardalotidae
Pardirallus,Rallidae
Parkerthraustes,Cardinalidae
Parmoptila,Estrildidae
Paroaria,Thraupidae
Parophasma,Sylviidae
Paroreomyza,Fringillidae
Parotia,Paradisaeidae
Parula,Parulidae
Parus,Paridae
Passer,Passeridae
Passerculus,Emberizidae
Passerella,Emberizidae
Passerina,Cardinalidae
Patagioenas,Columbidae
Patagona,Trochilidae
Pauxi,Cracidae
Pavo,Phasianidae
Pedionomus,Pedionomidae
Pelagodroma,Hydrobatidae
Pelargopsis,Alcedinidae
Pelecanoides,Pelecanoididae
Pelecanus,Pelecanidae
Pellorneum,Pellorneidae
Peltops,Cracticidae
Penelope,Cracidae
Penelopides,Bucerotidae
Penelopina,Cracidae
Peneothello,Petroicidae
Percnostola,Thamnophilidae
Perdicula,Phasianidae
Perdix,Phasianidae
Pericrocotus,Campephagidae
Periporphyrus,Cardinalidae
Perisoreus,Corvidae
Perissocephalus,Cotingidae
Pernis,Accipitridae
Petrochelidon,Hirundinidae
Petroica,Petroicidae
Petronia,Passeridae
Petrophassa,Columbidae
Peucedramus,Peucedramidae
Pezopetes,Emberizidae
Pezoporus,Psittacidae
Phacellodomus,Furnariidae
Phaenicophaeus,Cuculidae
Phaenicophilus,Thraupidae
Phaenostictus,Thamnophilidae
Phaeochroa,Trochilidae
Phaeomyias,Tyrannidae
Phaeothlypis,Parulidae
Phaethon,Phaethontidae
Phaethornis,Trochilidae
Phaetusa,Laridae
Phainopepla,Ptilogonatidae
Phainoptila,Ptilogonatidae
Phalacrocorax,Phalacrocoracidae
Phalaenoptilus,Caprimulgidae
Phalaropus,Scolopacidae
Phalcoboenus,Falconidae
Phapitreron,Columbidae
Phaps,Columbidae
