genus,family
Pharomachrus,Trogonidae
Phasianus,Phasianidae
Phedina,Hirundinidae
Phegornis,Charadriidae
Phelpsia,Tyrannidae
Pheucticus,Cardinalidae
Phibalura,Cotingidae
Phigys,Psittacidae
Philemon,Meliphagidae
Philentoma,Tephrodornithidae
Philepitta,Philepittidae
Philesturnus,Callaeatidae
Philetairus,Passeridae
Philomachus,Scolopacidae
Philortyx,Odontophoridae
Philydor,Furnariidae
Phimosus,Threskiornithidae
Phlegopsis,Thamnophilidae
Phleocryptes,Furnariidae
Phlogophilus,Trochilidae
Phodilus,Tytonidae
Phoebastria,Diomedeidae
Phoebetria,Diomedeidae
Phoenicircus,Cotingidae
Phoeniconaias,Phoenicopteridae
Phoenicoparrus,Phoenicopteridae
Phoenicopterus,Phoenicopteridae
Phoeniculus,Phoeniculidae
Phoenicurus,Muscicapidae
Pholidornis,Cettiidae
Phragmacia,Cisticolidae
Phrygilus,Thraupidae
Phylidonyris,Meliphagidae
Phyllanthus,Leiothrichidae
Phyllastrephus,Pycnonotidae
Phyllolais,Cisticolidae
Phyllomyias,Tyrannidae
Phylloscartes,Tyrannidae
Phylloscopus,Phylloscopidae
Phytotoma,Cotingidae
Piaya,Cuculidae
Pica,Corvidae
Picathartes,Picathartidae
Picoides,Picidae
Piculus,Picidae
Picumnus,Picidae
Picus,Picidae
Piezorhina,Thraupidae
Pilherodius,Ardeidae
Pinarocorys,Alaudidae
Pinaroloxias,Thraupidae
Pinarornis,Muscicapidae
Pinicola,Fringillidae
Pionites,Psittacidae
Pionopsitta,Psittacidae
Pionus,Psittacidae
Pipile,Cracidae
Pipilo,Emberizidae
Pipra,Pipridae
Pipraeidea,Thraupidae
Pipreola,Cotingidae
Piprites,Cotingidae
Piranga,Cardinalidae
Pitangus,Tyrannidae
Pithecophaga,Accipitridae
Pithys,Thamnophilidae
Pitohui,Oriolidae
Pitta,Pittidae
Pittasoma,Conopophagidae
Pityriasis,Pityriaseidae
Platalea,Threskiornithidae
Platycercus,Psittacidae
Platylophus,Corvidae
Platyrinchus,Tyrannidae
Platysmurus,Corvidae
Platyspiza,Thraupidae
Platysteira,Platysteiridae
Plectorhyncha,Meliphagidae
Plectrophenax,Calcariidae
Plectropterus,Anatidae
Plegadis,Threskiornithidae
Plocepasser,Passeridae
Ploceus,Ploceidae
Pluvialis,Charadriidae
Pluvianellus,Pluvianellidae
Pluvianus,Pluvianidae
Pnoepyga,Pnoepygidae
Podager,Caprimulgidae
Podargus,Podargidae
Podica,Heliornithidae
Podiceps,Podicipedidae
Podilymbus,Podicipedidae
Podoces,Corvidae
Poecilodryas,Petroicidae
Poecilotriccus,Tyrannidae
Poeoptera,Sturnidae
Poephila,Estrildidae
Pogoniulus,Lybiidae
Pogonocichla,Muscicapidae
Poicephalus,Psittacidae
Polemaetus,Accipitridae
Polihierax,Falconidae
Poliocephalus,Podicipedidae
Poliolais,Cisticolidae
Polioptila,Polioptilidae
Polioxolmis,Tyrannidae
Polyboroides,Accipitridae
Polyonymus,Trochilidae
Polyplectron,Phasianidae
Polysticta,Anatidae
Polystictus,Tyrannidae
Polytelis,Psittacidae
Polytmus,Trochilidae
Pomarea,Monarchidae
Pomatorhinus,Timaliidae
Pomatostomus,Pomatostomidae
Pooecetes,Emberizidae
Poospiza,Thraupidae
Porphyrio,Rallidae
Porphyrolaema,Cotingidae
Porphyrospiza,Emberizidae
Porzana,Rallidae
Premnoplex,Furnariidae
Premnornis,Furnariidae
Primolius,Psittacidae
Prinia,Cisticolidae
Prioniturus,Psittacidae
Prionochilus,Dicaeidae
Prionodura,Ptilonorhynchidae
Prionops,Prionopidae
Priotelus,Trogonidae
Probosciger,Psittacidae
Procellaria,Procellariidae
Procelsterna,Laridae
Procnias,Cotingidae
Prodotiscus,Indicatoridae
Progne,Hirundinidae
Promerops,Promeropidae
Prosobonia,Scolopacidae
Prosopeia,Psittacidae
Prosthemadera,Meliphagidae
Protonotaria,Parulidae
Prunella,Prunellidae
Psalidoprocne,Hirundinidae
Psaltria,Aegithalidae
Psaltriparus,Aegithalidae
Psarisomus,Eurylaimidae
Psarocolius,Icteridae
Pselliophorus,Emberizidae
Psephotus,Psittacidae
Pseudalaemon,Alaudidae
Pseudelaenia,Tyrannidae
Pseudeos,Psittacidae
Pseudhirundo,Hirundinidae
Pseudibis,Threskiornithidae
Pseudoalcippe,Sylviidae
Pseudobias,Vangidae
Pseudobulweria,Procellariidae
Pseudocalyptomena,Eurylaimidae
Pseudochelidon,Hirundinidae
Pseudocolaptes,Furnariidae
Pseudocolopteryx,Tyrannidae
Pseudoleistes,Icteridae
Pseudonestor,Fringillidae
Pseudonigrita,Passeridae
Pseudopodoces,Paridae
Pseudoscops,Strigidae
Pseudoseisura,Furnariidae
Pseudotriccus,Tyrannidae
Psilopogon,Megalaimidae
Psilopsiagon,Psittacidae
Psilorhamphus,Rhinocryptidae
Psittacella,Psittacidae
Psittacula,Psittacidae
Psittaculirostris,Psittacidae
Psittacus,Psittacidae
Psitteuteles,Psittacidae
Psittinus,Psittacidae
Psittirostra,Fringillidae
Psittrichas,Psittacidae
Psophia,Psophiidae
Psophocichla,Turdidae
Psophodes,Psophodidae
Pteridophora,Paradisaeidae
Pterocles,Pteroclididae
Pterodroma,Procellariidae
Pteroglossus,Ramphastidae
Pteronetta,Anatidae
Pterophanes,Trochilidae
Pteroptochos,Rhinocryptidae
Pteruthius,Vireonidae
Ptilinopus,Columbidae
Ptilocichla,Pellorneidae
Ptilogonys,Ptilogonatidae
Ptilonorhynchus,Ptilonorhynchidae
Ptilopachus,Phasianidae
Ptiloprora,Meliphagidae
Ptilopsis,Strigidae
Ptiloris,Paradisaeidae
Ptilorrhoa,Psophodidae
Ptilostomus,Corvidae
Ptychoramphus,Alcidae
Ptyrticus,Pellorneidae
Pucrasia,Phasianidae
Puffinus,Procellariidae
Pulsatrix,Strigidae
Purpureicephalus,Psittacidae
Pycnonotus,Pycnonotidae
Pycnoptilus,Acanthizidae
Pycnopygius,Meliphagidae
Pygarrhichas,Furnariidae
Pygiptila,Thamnophilidae
Pygochelidon,Hirundinidae
Pygoscelis,Spheniscidae
Pyrenestes,Estrildidae
Pyriglena,Thamnophilidae
Pyrilia,Psittacidae
Pyrocephalus,Tyrannidae
Pyroderus,Cotingidae
Pyrrhocoma,Thraupidae
Pyrrhocorax,Corvidae
Pyrrholaemus,Acanthizidae
Pyrrhomyias,Tyrannidae
Pyrrhoplectes,Fringillidae
Pyrrhula,Fringillidae
Pyrrhura,Psittacidae
Pyrrhurus,Pycnonotidae
Pytilia,Estrildidae
Quelea,Ploceidae
Querula,Cotingidae
Quiscalus,Icteridae
Rallina,Rallidae
Rallus,Rallidae
Ramphastos,Ramphastidae
Ramphocaenus,Polioptilidae
Ramphocelus,Thraupidae
Ramphocinclus,Mimidae
Ramphodon,Trochilidae
Ramphomicron,Trochilidae
Ramphotrigon,Tyrannidae
Ramsayornis,Meliphagidae
Randia,Bernieridae
Recurvirostra,Recurvirostridae
Regulus,Regulidae
Reinwardtipicus,Picidae
Reinwardtoena,Columbidae
Remiz,Remizidae
Rhabdornis,Sturnidae
Rhagologus,Pachycephalidae
Rhamphocoris,Alaudidae
Rhamphomantis,Cuculidae
Rhaphidura,Apodidae
Rhea,Rheidae
Rhegmatorhina,Thamnophilidae
Rheinardia,Phasianidae
Rhinocrypta,Rhinocryptidae
Rhinomyias,Muscicapidae
Rhinoplax,Bucerotidae
Rhinopomastus,Phoeniculidae
Rhinoptilus,Glareolidae
Rhipidura,Rhipiduridae
Rhizothera,Phasianidae
Rhodinocichla,Thraupidae
Rhodopechys,Fringillidae
Rhodophoneus,Malaconotidae
Rhodopis,Trochilidae
Rhodospingus,Thraupidae
Rhodostethia,Laridae
Rhodothraupis,Cardinalidae
Rhopocichla,Timaliidae
Rhopophilus,Sylviidae
Rhopornis,Thamnophilidae
Rhyacornis,Muscicapidae
Rhynchocyclus,Tyrannidae
Rhynchopsitta,Psittacidae
Rhynchortyx,Odontophoridae
Rhynchostruthus,Fringillidae
Rhynchotus,Tinamidae
Rhynochetos,Rhynochetidae
Rhytipterna,Tyrannidae
Rigidipenna,Podargidae
Rimator,Pellorneidae
Riparia,Hirundinidae
Rissa,Laridae
Robsonius,Locustellidae
Rollandia,Podicipedidae
Rollulus,Phasianidae
Roraimia,Furnariidae
Rostratula,Rostratulidae
Rostrhamus,Accipitridae
Rougetius,Rallidae
Rowettia,Thraupidae
Rukia,Zosteropidae
Rupicola,Cotingidae
Ruwenzorornis,Musophagidae
Rynchops,Laridae
Sagittarius,Sagittariidae
Sakesphorus,Thamnophilidae
Salpinctes,Troglodytidae
Salpornis,Certhiidae
Saltator,Cardinalidae
Saltatricula,Thraupidae
Salvadorina,Anatidae
Sapayoa,Sapayoaidae
Sappho,Trochilidae
Sarcogyps,Accipitridae
Sarcops,Sturnidae
Sarcoramphus,Cathartidae
Sarkidiornis,Anatidae
Saroglossa,Sturnidae
Sarothrura,Rallidae
Sasia,Picidae
Satrapa,Tyrannidae
Saxicola,Muscicapidae
Saxicoloides,Muscicapidae
Sayornis,Tyrannidae
Scelorchilus,Rhinocryptidae
Scenopoeetes,Ptilonorhynchidae
Schetba,Vangidae
Schiffornis,Cotingidae
Schistes,Trochilidae
Schistochlamys,Thraupidae
Schistocichla,Thamnophilidae
Schizoeaca,Furnariidae
Schoenicola,Locustellidae
Schoeniophylax,Furnariidae
Schoutedenapus,Apodidae
Scissirostrum,Sturnidae
Sclateria,Thamnophilidae
Sclerurus,Furnariidae
Scolopax,Scolopacidae
Scopus,Scopidae
Scotocerca,Scotocercidae
Scotopelia,Strigidae
Scytalopus,Rhinocryptidae
Scythrops,Cuculidae
Seicercus,Phylloscopidae
Seiurus,Parulidae
Selasphorus,Trochilidae
Selenidera,Ramphastidae
Seleucidis,Paradisaeidae
Semioptera,Paradisaeidae
Semnornis,Semnornithidae
Sephanoides,Trochilidae
Sericornis,Acanthizidae
Sericossypha,Thraupidae
Sericulus,Ptilonorhynchidae
Serilophus,Eurylaimidae
Serinus,Fringillidae
Serpophaga,Tyrannidae
Setophaga,Parulidae
Setornis,Pycnonotidae
Sheppardia,Muscicapidae
Sialia,Turdidae
Sicalis,Thraupidae
Sigelus,Muscicapidae
Simoxenops,Furnariidae
Siphonorhis,Caprimulgidae
Sipodotus,Maluridae
Siptornis,Furnariidae
Siptornopsis,Furnariidae
Sirystes,Tyrannidae
Sitta,Sittidae
Sittasomus,Furnariidae
Skutchia,Thamnophilidae
Smicrornis,Acanthizidae
Smithornis,Eurylaimidae
Snowornis,Cotingidae
Somateria,Anatidae
Spartonoica,Furnariidae
Speculanas,Anatidae
Speculipastor,Sturnidae
Speirops,Zosteropidae
Spelaeornis,Timaliidae
Spermophaga,Estrildidae
Sphecotheres,Oriolidae
Spheniscus,Spheniscidae
Sphenocichla,Timaliidae
Sphenoeacus,Macrosphenidae
Sphyrapicus,Picidae
Spiloptila,Cisticolidae
Spilornis,Accipitridae
Spindalis,Thraupidae
Spiza,Cardinalidae
Spizaetus,Accipitridae
Spizella,Emberizidae
Spiziapteryx,Falconidae
Spizixos,Pycnonotidae
Spizocorys,Alaudidae
Sporophila,Thraupidae
Sporopipes,Ploceidae
Spreo,Sturnidae
Stachyris,Timaliidae
Stactolaema,Lybiidae
Stagonopleura,Estrildidae
Starnoenas,Columbidae
Steatornis,Steatornithidae
Steganopus,Scolopacidae
Stelgidopteryx,Hirundinidae
Stellula,Trochilidae
Stenostira,Stenostiridae
Stephanoaetus,Accipitridae
Stephanophorus,Thraupidae
Stephanoxis,Trochilidae
Stercorarius,Stercorariidae
Sterna,Laridae
Sternoclyta,Trochilidae
Stictonetta,Anatidae
Stigmatopelia,Columbidae
Stigmatura,Tyrannidae
Stiltia,Glareolidae
Stiphrornis,Muscicapidae
Stipiturus,Maluridae
Stizorhina,Turdidae
Strepera,Cracticidae
Streptocitta,Sturnidae
Streptopelia,Columbidae
Streptoprocne,Apodidae
Stresemannia,Meliphagidae
Strigops,Psittacidae
Strix,Strigidae
Strophocincla,Leiothrichidae
Struthidea,Corcoracidae
Struthio,Struthionidae
Sturnella,Icteridae
Sturnus,Sturnidae
Stymphalornis,Thamnophilidae
Sublegatus,Tyrannidae
Suiriri,Tyrannidae
Sula,Sulidae
Surnia,Strigidae
Surniculus,Cuculidae
Swynnertonia,Muscicapidae
Sylvia,Sylviidae
Sylvietta,Macrosphenidae
Sylviorthorhynchus,Furnariidae
Sylviparus,Paridae
Syma,Alcedinidae
Synallaxis,Furnariidae
Syndactyla,Furnariidae
Synthliboramphus,Alcidae
Sypheotides,Otididae
Syrigma,Ardeidae
Syrmaticus,Phasianidae
Syrrhaptes,Pteroclididae
Tachornis,Apodidae
Tachuris,Tyrannidae
Tachybaptus,Podicipedidae
Tachycineta,Hirundinidae
Tachyeres,Anatidae
Tachymarptis,Apodidae
Tachyphonus,Thraupidae
Tadorna,Anatidae
Taeniopygia,Estrildidae
Taeniotriccus,Tyrannidae
Talegalla,Megapodiidae
Tangara,Thraupidae
Tanygnathus,Psittacidae
Tanysiptera,Alcedinidae
Taoniscus,Tinamidae
Tapera,Cuculidae
Taphrolesbia,Trochilidae
Taphrospilus,Trochilidae
Taraba,Thamnophilidae
Tarphonomus,Furnariidae
Tarsiger,Muscicapidae
Tauraco,Musophagidae
Tchagra,Malaconotidae
Telacanthura,Apodidae
Teledromas,Rhinocryptidae
Telespiza,Fringillidae
Telophorus,Malaconotidae
Temnurus,Corvidae
Tephrodornis,Tephrodornithidae
Tephrozosterops,Zosteropidae
Terathopius,Accipitridae
Terenotriccus,Tyrannidae
Terenura,Thamnophilidae
Teretistris,Parulidae
Terpsiphone,Monarchidae
Tersina,Thraupidae
Tesia,Cettiidae
Tetrao,Phasianidae
Tetraogallus,Phasianidae
Tetraophasis,Phasianidae
Tetrax,Otididae
Thalassarche,Diomedeidae
Thalassoica,Procellariidae
Thalassornis,Anatidae
Thalurania,Trochilidae
Thamnistes,Thamnophilidae
Thamnomanes,Thamnophilidae
Thamnophilus,Thamnophilidae
Thamnornis,Bernieridae
Thaumastura,Trochilidae
Thaumatibis,Threskiornithidae
Theristicus,Threskiornithidae
Thescelocichla,Pycnonotidae
Thinocorus,Thinocoridae
Thinornis,Charadriidae
Thlypopsis,Thraupidae
Thraupis,Thraupidae
Threnetes,Trochilidae
Threskiornis,Threskiornithidae
Thripadectes,Furnariidae
Thripias,Picidae
Thripophaga,Furnariidae
Thryomanes,Troglodytidae
Thryorchilus,Troglodytidae
Thryothorus,Troglodytidae
Tiaris,Thraupidae
Tichodroma,Tichodromidae
Tickellia,Cettiidae
Tigriornis,Ardeidae
Tigrisoma,Ardeidae
Tijuca,Cotingidae
Tilmatura,Trochilidae
Timalia,Timaliidae
Timeliopsis,Meliphagidae
Tinamotis,Tinamidae
Tinamus,Tinamidae
Tityra,Cotingidae
Tmetothylacus,Motacillidae
Tockus,Bucerotidae
Todiramphus,Alcedinidae
Todirostrum,Tyrannidae
Todus,Todidae
Tolmomyias,Tyrannidae
Topaza,Trochilidae
Torgos,Accipitridae
Torreornis,Emberizidae
Touit,Psittacidae
Toxorhamphus,Melanocharitidae
Toxostoma,Mimidae
Trachyphonus,Lybiidae
Tragopan,Phasianidae
Tregellasia,Petroicidae
Treron,Columbidae
Trichastoma,Pellorneidae
Trichixos,Muscicapidae
Trichocichla,Locustellidae
Trichodere,Meliphagidae
Trichoglossus,Psittacidae
Tricholaema,Lybiidae
Tricholestes,Pycnonotidae
Trichothraupis,Thraupidae
Triclaria,Psittacidae
Trigonoceps,Accipitridae
Tringa,Scolopacidae
Trochilus,Trochilidae
Trochocercus,Monarchidae
Troglodytes,Troglodytidae
Trogon,Trogonidae
Tropicranus,Bucerotidae
Trugon,Columbidae
Tryngites,Scolopacidae
Tumbezia,Tyrannidae
Turacoena,Columbidae
Turdinus,Pellorneidae
Turdoides,Leiothrichidae
Turdus,Turdidae
Turnix,Turnicidae
Turtur,Columbidae
Tylas,Vangidae
Tympanuchus,Phasianidae
Tyranneutes,Pipridae
Tyrannopsis,Tyrannidae
Tyrannulus,Tyrannidae
Tyrannus,Tyrannidae
Tyto,Tytonidae
Upucerthia,Furnariidae
Upupa,Upupidae
Uraeginthus,Estrildidae
Uragus,Fringillidae
Uratelornis,Brachypteraciidae
Uria,Alcidae
Urochroa,Trochilidae
Urocissa,Corvidae
Urocolius,Coliidae
Urocynchramus,Urocynchramidae
Uroglaux,Strigidae
Urolais,Cisticolidae
Urolestes,Laniidae
Uropelia,Columbidae
Uropsalis,Caprimulgidae
Uropsila,Troglodytidae
Urosphena,Cettiidae
Urosticte,Trochilidae
Urothraupis,Thraupidae
Urotriorchis,Accipitridae
Vanellus,Charadriidae
Vanga,Vangidae
Veniliornis,Picidae
Vermivora,Parulidae
Vestiaria,Fringillidae
Vidua,Viduidae
Vini,Psittacidae
Vireo,Vireonidae
Vireolanius,Vireonidae
Volatinia,Thraupidae
Vultur,Cathartidae
Wetmorethraupis,Thraupidae
Willisornis,Thamnophilidae
Wilsonia,Parulidae
Woodfordia,Zosteropidae
Xanthocephalus,Icteridae
Xanthomyza,Meliphagidae
Xanthopsar,Icteridae
Xanthotis,Meliphagidae
Xema,Laridae
Xenerpestes,Furnariidae
Xenicus,Acanthisittidae
Xenocopsychus,Muscicapidae
Xenodacnis,Thraupidae
Xenoglaux,Strigidae
Xenoligea,Parulidae
Xenoperdix,Phasianidae
Xenopipo,Pipridae
Xenopirostris,Vangidae
Xenops,Furnariidae
Xenopsaris,Cotingidae
Xenornis,Thamnophilidae
Xenospingus,Thraupidae
Xenospiza,Emberizidae
Xenotriccus,Tyrannidae
Xenus,Scolopacidae
Xiphidiopicus,Picidae
Xiphirhynchus,Timaliidae
Xiphocolaptes,Furnariidae
Xipholena,Cotingidae
Xiphorhynchus,Furnariidae
Xolmis,Tyrannidae
Yuhina,Zosteropidae
Zaratornis,Cotingidae
Zavattariornis,Corvidae
Zebrilus,Ardeidae
Zeledonia,Parulidae
Zenaida,Columbidae
Zimmerius,Tyrannidae
Zonerodius,Ardeidae
Zonotrichia,Emberizidae
Zoonavena,Apodidae
Zoothera,Turdidae
Zosterops,Zosteropidae
Acanthis,Fringillidae
Acanthochoera,Meliphagidae
Acanthogenys,Meliphagidae
Acanthylis,Apodidae
Acestrura,Trochilidae
Acritillas,Pycnonotidae
Adamastor,Procellariidae
Aechmorhynchus,Scolopacidae
Aegialites,Charadriidae
Aegialitis,Charadriidae
Aerodramus,Apodidae
Aerops,Meropidae
Aerornis,Apodidae
Afrotis,Otididae
Aganus,Trogonidae
Agraphospiza,Fringillidae
Agriocharis,Phasianidae
Agropsar,Sturnidae
Agyrtria,Trochilidae
Agyrtrina,Trochilidae
Aithurus,Trochilidae
Ajaia,Threskiornithidae
Akialoa,Fringillidae
Alaudo,Alcedinidae
Alcemerops,Meropidae
Alcyone,Alcedinidae
Allenia,Mimidae
Amaurospizopsis,Cardinalidae
Amazilis,Trochilidae
Amazilius,Trochilidae
Amblypterus,Caprimulgidae
Amizilis,Trochilidae
Ammomanopsis,Alaudidae
Ammospiza,Emberizidae
Amoromyza,Meliphagidae
Anabathmis,Nectariniidae
Anellobia,Meliphagidae
Anisoterus,Trochilidae
Anthipes,Muscicapidae
Anthobaphes,Nectariniidae
Anthocincla,Pittidae
Anthropoides,Gruidae
Antrostomus,Caprimulgidae
Aphantochora,Trochilidae
Aphrodroma,Procellariidae
Arcanator,Arcanatoridae
Arena,Trochilidae
Argicus,Bucconidae
Argyrtrina,Trochilidae
Arizelocichla,Pycnonotidae
Artemisiospiza,Emberizidae
Asacornis,Anatidae
Asarcornis,Anatidae
Asturina,Accipitridae
Asyndesmus,Picidae
Atimastillas,Pycnonotidae
Aulacorhamphus,Ramphastidae
Baillonius,Ramphastidae
Baryphonus,Momotidae
Basilinna,Trochilidae
Bebrornis,Acrocephalidae
Berenicornis,Bucerotidae
Bocagia,Malaconotidae
Bolemoreus,Meliphagidae
Bourcieria,Trochilidae
Brachyrampus,Alcidae
Buarremon,Emberizidae
Bugeranus,Gruidae
Burgeranus,Gruidae
