species,genus,family,species.relative,genus.relative
Accipiter badius,Accipiter,,,
Accipiter nisus,Accipiter,,,
Accipiter soloensis,Accipiter,,,
Accipiter trivirgatus,Accipiter,,,
Accipiter virgatus,Accipiter,,,
Acridotheres cristatellus,Acridotheres,,,
Aethopyga christinae,Aethopyga,,,
Alauda gulgula,Alauda,,,
Alcedo atthis,Alcedo,,,
Alcippe brunnea,Alcippe,,,
Alcippe morrisonia,Alcippe,,,
Amaurornis phoenicurus,Amaurornis,,,
Anthus cervinus,Anthus,,,
Anthus hodgsoni,Anthus,,,
Anthus novaeseelandiae,Anthus,,,
Apus pacificus,Apus
Aquila fasciata,Aquila
Arborophila ardens,Arborophila
Ardea cinerea,Ardea
Ardeola bacchus,Ardeola
Artamus fuscus,Artamus
Aviceda jerdoni,Aviceda
Blythipicus pyrrhotis,Blythipicus
Bradypterus luteoventris,Bradypterus
Bubulcus ibis,Bubulcus
Buteo buteo,Buteo
Butorides striatus,Butorides
Capella gallinago,Capella
Capella megala,Capella
Capella stenura,Capella
Caprimulgus affinis,Caprimulgus
Caprimulgus indicus,Caprimulgus
Caprimulgus macrurus,Caprimulgus
Centropus sinensis,Centropus
Centropus toulou,Centropus
Ceryle lugubris,Ceryle
Ceryle rudis,Ceryle
Cettia diphone,Cettia
Cettia pallidipes,Cettia
Cettia squameiceps,Cettia
Ceyx erithacus,Ceyx
Chalcites maculatus,Chalcites
Chalcophaps indica,Chalcophaps
Charadrius dominica,Charadrius
Charadrius dubius,Charadrius
Chloropsis hardwickii,Chloropsis
Cinclidium leucurum,Cinclidium
Circus cyaneus,Circus
Cissa thalassina,Cissa
Cissa whiteheadi,Cissa
Copsychus malabaricus,Copsychus
Copsychus saularis,Copsychus
Coracina melaschistos,Coracina
Coracina novaehollandiae,Coracina
Corvus corone,Corvus
Corvus macrorhynchos,Corvus
Corvus torquatus,Corvus
Criniger pallidus,Criniger
Crypsirina formosae,Crypsirina
Crypsirina temnura,Crypsirina
Cuculus merulinus,Cuculus
Cuculus micropterus,Cuculus
Culumba punicea,Culumba
Cypsiurus parvus,Cypsiurus
Delichon urbica,Delichon
Dendrocopos canicapillus,Dendrocopos
Dendrocopos major,Dendrocopos
Dendronanthus indicus,Dendronanthus
Dicaeum concolor,Dicaeum
Dicaeum cruentatum,Dicaeum
Dicaeum ignipectus,Dicaeum
Dicrurus aeneus,Dicrurus
Dicrurus annectans,Dicrurus
Dicrurus leucophaeus,Dicrurus
Dicrurus macrocercus,Dicrurus
Dicrurus paradiseus,Dicrurus
Ducula aenea,Ducula
Ducula badia,Ducula
Egretta alba,Egretta
Egretta eulophotes,Egretta
Egretta garzetta,Egretta
Enicurus leschenaulti,Enicurus
Eudynamys scolopacea,Eudynamys
Eurystomus orientalis,Eurystomus
Falco tinnunculus,Falco
Ficedula cyanomelana,Ficedula
Ficedula hyperythra,Ficedula
Ficedula mugimaki,Ficedula
Ficedula parva,Ficedula
Francolinus pintadeanus,Francolinus
Gallinula chloropus,Gallinula
Gallirallus striatus,Gallirallus
Gallus gallus,Gallus
Garrulax canorus,Garrulax
Garrulax chinensis,Garrulax
Garrulax maesi,Garrulax
Garrulax monileger,Garrulax
Garrulax pectoralis,Garrulax
Glaucidium brodiei,Glaucidium
Glaucidium cuculoides,Glaucidium
Gorsachius magnificus,Gorsachius
Gorsachius melanolophus,Gorsachius
Gracula religiosa,Gracula
Grus grus,Grus
Halcyon pileata,Halcyon
Halcyon smyrnensis,Halcyon
Harpactes erythrocephalus,Harpactes
Himantopus himantopus,Himantopus
Hirundapus cochinchinensis,Hirundapus
Hirundo daurica,Hirundo
Hirundo rustica,Hirundo
Hypothymis azurea,Hypothymis
Hypsipetes flavala,Hypsipetes
Hypsipetes madagascariensis,Hypsipetes
Hypsipetes mcclellandii,Hypsipetes
Ictinaetus malayensis,Ictinaetus
Ixobrychus cinnamomeus,Ixobrychus
Ketupa zeylonensis,Ketupa
Lanius cristatus,Lanius
Lanius schach,Lanius
Locustella lanceolata,Locustella
Lonchura punctulata,Lonchura
Lonchura striata,Lonchura
Lophura nycthemera,Lophura
Luscinia calliope,Luscinia
Luscinia sibilans,Luscinia
Macropygia unchall,Macropygia
Megalaima oorti,Megalaima
Melanochlora sultanea,Melanochlora
Merops philippinus,Merops
Micropternus brachyurus,Micropternus
Milvus korschun,Milvus
Minla cyanouroptera,Minla
Monticola solitarius,Monticola
Motacilla alba,Motacilla
Motacilla cinerea,Motacilla
Motacilla flava,Motacilla
Muscicapa latirostris,Muscicapa
Napothera epilepidota,Napothera
Nectarinia jugularis,Nectarinia
Niltava hainana,Niltava
Niltava unicolor,Niltava
Nycticorax nycticorax,Nycticorax
Nyctyornis athertoni,Nyctyornis
Oenopopelia tranquebarica,Oenopopelia
Oriolus chinensis,Oriolus
Oriolus traillii,Oriolus
Otus bakkamoena,Otus
Otus spilocephalus,Otus
Paradoxornis gularis,Paradoxornis
Parus major,Parus
Passer montanus,Passer
Pericrocotus flammeus,Pericrocotus
Pericrocotus roseus,Pericrocotus
Pericrocotus solaris,Pericrocotus
Phaenicophaeus tristis,Phaenicophaeus
Phalacrocorax carbo,Phalacrocorax
Phodilus badius,Phodilus
Phoenicurus auroreus,Phoenicurus
Phylloscopus cantator,Phylloscopus
Phylloscopus inornatus,Phylloscopus
Phylloscopus reguloides,Phylloscopus
Phylloscopus trochiloides,Phylloscopus
Pica pica,Pica
Picus canus,Picus
Picus chlorolophus,Picus
Picus flavinucha,Picus
Pitta brachyura,Pitta
Pitta soror,Pitta
Podiceps ruficollis,Podiceps
Polyplectron bicalcaratum,Polyplectron
Pomatorhinus hypoleucos,Pomatorhinus
Pomatorhinus ruficollis,Pomatorhinus
Prinia flaviventris,Prinia
Prinia subflava,Prinia
Psittacula alexandri,Psittacula
Pteruthius aenobarbus,Pteruthius
Pteruthius flaviscapis,Pteruthius
Pycnonotus sinensis,Pycnonotus
Rhipidura albicollis,Rhipidura
Rhyacornis fuliginosus,Rhyacornis
Rostratula benghalensis,Rostratula
Saxicola torquata,Saxicola
Scolopax rusticola,Scolopax
Seicercus albogularis,Seicercus
Serilophus lunatus,Serilophus
Sitta frontalis,Sitta
Spilornis cheela,Spilornis
Spizaetus nipalensis,Spizaetus
Stachyris ruficeps,Stachyris
Stachyris striolata,Stachyris
Streptopelia chinensis,Streptopelia
Streptopelia orientalis,Streptopelia
Strix leptogrammica,Strix
Sturnus sericeus,Sturnus
Sturnus sinensis,Sturnus
Surniculus lugubris,Surniculus
Tarsiger cyanurus,Tarsiger
Tephrodornis gularis,Tephrodornis
Terpsiphone paradisi,Terpsiphone
Treron bicincta,Treron
Treron curvirostra,Treron
Tringa glareola,Tringa
Tringa hypoleucos,Tringa
Tringa nebularia,Tringa
Tringa ochropus,Tringa
Turdus cardis,Turdus
Turdus merula,Turdus
Turnix suscitator,Turnix
Turnix tanki,Turnix
Upupa epops,Upupa
Yuhina zantholeuca,Yuhina
Zoothera citrina,Zoothera
Zoothera dauma,Zoothera
Zoothera sibirica,Zoothera
Zosterops japonica,Zosterops






























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































,NAME
,Podiceps
,Phalacrocorax
,Ardea
,Ardeola
,Bubulcus
,Butorides
,Egretta
,Egretta
,Egretta
,Gorsachius
,Gorsachius
,Ixobrychus
,Nycticorax
,Accipiter
,Accipiter
,Accipiter
,Accipiter
,Accipiter
,Aquila
,Aviceda
,Buteo
,Circus
,Ictinaetus
,Milvus
,Spilornis
,Spizaetus
,Falco
,Arborophila
,Francolinus
,Gallus
,Lophura
,Polyplectron
,Turnix
,Turnix
,Grus
,Amaurornis
,Gallinula
,Gallirallus
,Rostratula
,Charadrius
,Charadrius
,Capella
,Capella
,Capella
,Scolopax
,Tringa
,Tringa
,Tringa
,Tringa
,Himantopus
,Chalcophaps
,Culumba
,Ducula
,Ducula
,Macropygia
,Oenopopelia
,Streptopelia
,Streptopelia
,Treron
,Treron
,Psittacula
,Centropus
,Centropus
,Chalcites
,Cuculus
,Cuculus
,Eudynamys
,Phaenicophaeus
,Surniculus
,Phodilus
,Glaucidium
,Glaucidium
,Ketupa
,Otus
,Otus
,Strix
,Caprimulgus
,Caprimulgus
,Caprimulgus
,Apus
,Cypsiurus
,Hirundapus
,Harpactes
,Alcedo
,Ceryle
,Ceryle
,Ceyx
,Halcyon
,Halcyon
,Merops
,Nyctyornis
,Eurystomus
,Upupa
,Megalaima
,Blythipicus
,Dendrocopos
,Dendrocopos
,Micropternus
,Picus
,Picus
,Picus
,Serilophus
,Pitta
,Pitta
,Alauda
,Delichon
,Hirundo
,Hirundo
,Anthus
,Anthus
,Anthus
,Dendronanthus
,Motacilla
,Motacilla
,Motacilla
,Coracina
,Coracina
,Pericrocotus
,Pericrocotus
,Pericrocotus
,Tephrodornis
,Criniger
,Hypsipetes
,Hypsipetes
,Hypsipetes
,Pycnonotus
,Chloropsis
,Lanius
,Lanius
,Oriolus
,Oriolus
,Dicrurus
,Dicrurus
,Dicrurus
,Dicrurus
,Dicrurus
,Acridotheres
,Gracula
,Sturnus
,Sturnus
,Artamus
,Cissa
,Cissa
,Corvus
,Corvus
,Corvus
,Crypsirina
,Crypsirina
,Pica
,Cinclidium
,Copsychus
,Copsychus
,Enicurus
,Luscinia
,Luscinia
,Monticola
,Phoenicurus
,Rhyacornis
,Saxicola
,Tarsiger
,Turdus
,Turdus
,Zoothera
,Zoothera
,Zoothera
,Alcippe
,Alcippe
,Garrulax
,Garrulax
,Garrulax
,Garrulax
,Garrulax
,Minla
,Napothera
,Paradoxornis
,Pomatorhinus
,Pomatorhinus
,Pteruthius
,Pteruthius
,Stachyris
,Stachyris
,Yuhina
,Bradypterus
,Cettia
,Cettia
,Cettia
,Locustella
,Phylloscopus
,Phylloscopus
,Phylloscopus
,Phylloscopus
,Prinia
,Prinia
,Seicercus
,Ficedula
,Ficedula
,Ficedula
,Ficedula
,Hypothymis
,Muscicapa
,Niltava
,Niltava
,Rhipidura
,Terpsiphone
,Melanochlora
,Parus
,Sitta
,Dicaeum
,Dicaeum
,Dicaeum
,Aethopyga
,Nectarinia
,Zosterops
,Lonchura
,Lonchura
,Passer
